
CSS Reprocessing Info:

Data Source Folder:
	/Volumes/PASSPORT/Spectra/Duck

Data Target Folder:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001

Process only files Beginning with:
	CSS_

Process only files time stamped at or after:
	2018/12/01 00:00

Process only files time stamped at or before:
	2019/01/01 00:00


The configs folder location you selected was: /users/codar/documents/reprocess_DUCK/RadialConfigs_DUCK_2018_05_01 and it was copied to output folder.

Use Radial Config Files from:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001/RadialConfigs_DUCK_2018_05_01

Use Spectra Processing Tools in:
	/Codar/Seasonde/Apps/RadialTools/SpectraProcessing


Radials:      On
Waves:        Off
Ellipticals:  Off
Radial Metric:On
Short time Radial/Elliptical: Off

Processing using ideal & measured patterns

72367 files found, 1430 files to process
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_0600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_0800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_0700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_0900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_0800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_0900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_1900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_2000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_1900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_2100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_2000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_2200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_2100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_02_2300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_2200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_02_2300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_0900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_0900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_1900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_2000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_1900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_2100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_2000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_2200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_2100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_03_2300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_2200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_03_2300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_0900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_0900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_1900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_2000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_2100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_2200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_04_2300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_0900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_1900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_2000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_2100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_2200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_05_2300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_0900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1100.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1000.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1200.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1100.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1300.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1200.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1400.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1300.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1500.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1400.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1600.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1500.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1700.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1600.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1800.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1700.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_1900.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1800.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_2000.ruv
... output: /Volumes/TRANSFER/reprocess_DUCK/./2018_12/Radials_qcd/IdealPattern/RDLi_DUCK_2018_12_06_1900.ruv
... input: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_2100.ruv
